Roof_Stress,Displacement,Vibration,Status
84.92763166788369,0.2025157284185294,0.38717249461810893,1
75.61568411009209,0.23619802838138526,0.24232996865167622,1
78.76482775944321,0.26304865878453354,0.3753073238234631,1
82.59434278372193,0.14519038698913173,0.492120228706799,1
79.88725416751912,0.23531138387600578,0.2789407262934248,1
80.17696722181162,0.23636506856259887,0.269023593867854,1
79.8466625472828,0.22034077615166725,0.35868899033881185,1
76.86413519931216,0.16499868131660708,0.3433689055320431,1
81.6671881187889,0.20736087855671595,0.49575009258904357,1
81.31375641368912,0.23563207716624507,0.3021300721416782,1
76.34692826863018,0.21809915009402647,0.3020687896620789,1
79.12886660519074,0.16911941502884148,0.21813699106496207,1
77.77823460791132,0.21445761690873993,0.2849271175187592,1
81.77068710807373,0.15509548349816693,0.3212213913218016,1
83.07031865181362,0.17828983835565182,0.4538387333585509,1
78.86127710322386,0.1947772420873521,0.38817411154835857,1
75.94580003363428,0.21355218432576684,0.5175898541511306,1
74.31890164411486,0.1558956354629023,0.3442020829213031,1
81.71395780581983,0.23576614019903208,0.43099963882973735,1
80.7646282370124,0.2419827345138299,0.21374488380705473,1
77.32826454925483,0.25351577132297926,0.4746915960696922,1
76.92443478051734,0.26397113430953556,0.5238006051149902,1
75.4244690556655,0.252774670012018,0.4103542550933676,1
75.56567569215879,0.24199691539167878,0.4410330177118605,1
82.00378673013657,0.1905163759973555,0.3594254419219312,1
79.40721942362441,0.2935944684297497,0.35324604110944335,1
80.45693664004119,0.19144866918288964,0.37751570632422377,1
81.52985545142519,0.1804951547111374,0.4284090732260756,1
83.323235989057,0.17737284401518072,0.6073874276746447,1
76.85504214640048,0.16354245787265864,0.4684290630114586,1
80.87729218469298,0.20104950388940698,0.384109554205815,1
75.89824379437343,0.10576707249432316,0.28982569015129905,1
71.32813331348311,0.20049628788615245,0.3367512725132242,1
82.86580858412948,0.19426081090735578,0.3342247047458104,1
78.44415452306141,0.14977142940305188,0.5143241745431528,1
81.46525172396738,0.1642045577432044,0.425925324825847,1
78.71983312502826,0.19217984100187752,0.4263755399823188,1
74.85944757649301,0.13082100550337097,0.5017150575959415,1
79.41688623646307,0.1920923262405329,0.5374090082982679,1
81.94286935856772,0.16710980699742028,0.408820989562642,1
